Code,Price
"""U""TUBE",124.00000
1001TBA,63.00000
1001TBW,40.00000
1012 AAA SW4 RE,40.00000
1012BP2,18.00000
1012BP20,13.00000
1012BP4,17.00000
1012SW4,13.05000
1015BP2,21.00000
1015BP2(6X2),15.66000
1015BP2X10,16.00000
1015BP4,18.00000
1015BP4  PERFO,17.00000
1015BP4(3+1),7.36000
1015BP4(6*4),15.66000
1015BP4-BC,10.98000
1015SW2,10.63580
1015SW4(3+1),7.97680
1015SW6 - PROMO,7.09050
1015SW8,8.23785
1015TP1,14.37500
1015-TP1 PLAIN,7.76000
1015TP1-PROMO,14.37500
1015TS,10.63580
1035BP2,42.00000
1035MJSW2,35.11000
1050,23.02000
1050 (5+1),22.58000
1050 SW4,24.00000
1050/1015 COMBO,255.26000
1050/1015PROMO.,22.31000
1050/1250PROMO.,20.82000
1050A,16.86000
1050AA-PROMO,19.02000
1050B,16.86000
1050BP2,17.43000
1050C,16.86000
1050D,16.86000
1050E,16.86000
1050F,16.86000
1050G,16.86000
1050H,16.86000
1050I,16.86000
1050J,16.86000
1050K,16.86000
1050L,16.86000
1050M,16.86000
1050N,16.86000
1050O,16.86000
1050P,16.86000
1050Q,16.86000
1050SW10 PROMO,29.00000
1050SW10B100,25.20000
1050SW10-E,29.00000
1050SW12,19.35080
1050SW12B288,17.43000
1050SW2 B100,25.20000
1050SW2 BLK-2,10.11870
1050SW2 B-PACK,17.21000
1050SW2B100IMP,25.20000
1050SW3B108,15.89000
1050SW4 B96,24.00000
1050SW6B108,13.39000
1050SW6B144,23.90000
1050TP,17.43000
1151,24.61000
1155,24.61000
1161,30.00000
1162,22.39000
1163,24.61000
1215BBP4,19.46000
1215BP2,25.00000
1215BP2(6X2),20.08000
1215BP4 PERFO,22.00000
1215BP4(3+1),9.47000
1215BP4(6X4),19.20000
1215Y,17.51000
1215Y-BP4,9.30000
1222BP1-1,88.00000
1222SW-1,92.00000
1235BP2,17.68000
1235Y,17.68000
1250 R20P,32.03000
1250 R20P-E,26.78000
1250BE,10.27000
1250BP2,22.44000
1250SW10B100,41.00000
1250SW12,25.21470
1250SW12 B288,22.44000
1250SW2 BLK-1,22.17000
1250SW2 BLK-2,22.16660
1250SW2B100,32.03000
1250SW2B100IMP,41.00000
1250Y,22.44000
1404,42.00000
1405,41.05000
1417,19.30000
1420B,42.00000
1421,42.00000
1422,19.30000
150CPU,"1,772.60000"
185W,14.19000
185Z,13.99000
186BP,20.00000
188O,17.49000
188W,17.49000
193S,35.00000
193W,37.30000
195W,27.97000
197E,29.31000
197N,35.00000
197W,38.48000
216,70.00000
31.3405.C,24.94000
31.3415C,32.23000
31.3425 C,24.70000
31.3427.A,23.02000
31.3495A,13.39000
31.3901 A,30.80000
31.3902 A,30.80000
31.6422.A  QR,462.89000
31.6427 A,331.55000
31.646.A QB,153.02000
31.6463A,102.01000
31.8432 C,237.07000
31.8437A,314.00000
31.8473 B,62.07000
31.8490A,194.31000
31.8498A,467.22000
3134S,47.41000
3180S,237.07000
3181S,26.72000
3197 D,24.58500
319BP,22.60000
3207V/A,213.25000
3208T,175.87000
3270O,237.07000
3271O,267.24000
3515,174.00000
3518,103.88000
3528,45.20000
3539,349.13000
3616O,226.36000
362BP,25.00000
364BP,45.00000
3691,135.93000
371BP,71.00000
377BP,45.00000
381BP,22.60000
3822P,98.56000
3823,201.90000
3823P,175.63000
3853,221.00000
3853 LED 1,221.00000
3853 PROMO.,221.00000
3857,264.00000
3857 LED 1,264.00000
3859PROMO.,274.24000
386BP,22.60000
389BP,22.60000
390BP,37.00000
391BP,22.60000
392BP,27.00000
393BP,22.60000
394BP,41.00000
395BP,34.00000
396BP,22.60000
397BP,22.60000
399BP,33.00000
4212BP,89.65521
4-RC102,"2,110.00000"
4-X251,328.00000
504BP,218.95000
522BP1-AF,229.00000
522BP1-LL,305.00000
522BP1-MAX,278.03000
539BP,77.60000
544BP,149.30000
7503405E,28.00000
7503415C,23.53000
7503417C,27.00000
7503425E,48.00000
7503427C,27.00000
7503515E,31.29000
7506342B,328.00000
7506344A,172.00000
7508490B,123.75000
7508498B,575.00000
75087300,68.88500
7510027A,60.26430
7510029A,276.81200
7510083A,148.26050
7510136A,366.65000
7510163A,136.77500
7510234A,136.82750
7510431A,33.00000
7510458A,17.00000
7510515A,22.88000
7510516A,26.14000
7510591A,472.43000
7510607A,416.00000
7510608A,693.00000
7510640A,60.26330
7510642A,192.50000
7510709A,173.00000
7510711A,86.00000
7510822B,207.00000
7510943A,346.38000
7510944A,235.34000
7510945A,127.00000
7511125A,22.56000
751160A,624.00000
7511984B,33.00000
7511985B,41.00000
"9 """" TUBE",127.13000
"9""""TUBE",125.00000
"9""TUBE",120.00000
912SW4,10.00000
915B,10.14000
915SW4(3+1),11.00000
915TP1,11.04000
915TP1PROMO,8.75000
9215,112.74000
935SW2,8.05000
950/1050B144,16.58250
950/1250PROMO,16.50000
950/915COM/PACK,131.70960
950/915PROMO.,13.00000
950-915PACK,"2,000.00000"
950SW10,25.00000
950SW10A,10.86000
950SW10B,10.86000
950SW10C,10.86000
950SW10D,10.86000
950SW10E,10.86000
950SW10-E,14.27220
950SW10F,10.86000
950SW10G,10.86000
950SW10H,10.86000
950SW10I,10.86000
950SW10J,10.86000
950SW10K,10.86000
950SW10L,10.86000
950SW10M,10.86000
950SW10N,10.86000
950SW10O,15.07500
950SW10P,10.86000
950SW10PROMO.,14.30000
950SW12B144,17.59170
950SW2B100IMP,21.00000
950SW2-E,17.35789
950SW2-EB300,14.86926
950SW2-IMP.,14.30000
950SW6B144,16.50000
99HLZZ0005,0.00000
99PMPL0005,0.00000
A23BP-1,65.00000
A23BP-2,78.84000
A27BP1,71.00000
A-544BP,91.30000
A-76BP,24.00000
A91BP1X12,46.96000
A91BP20-EG,51.00000
A91BP2-AF,50.00000
A91BP2-EG,51.00000
A91BP4-EG,50.00000
A92BP1X12,50.71000
A92BP2,46.12000
A92BP2-EG,51.00000
A92BP4-EG,50.00000
AUTOLED,695.25000
AV458G,"1,788.00000"
BF,0.26000
BW,20.00000
C450,576.10000
CH15BP2,66.00000
CH2PC3,865.00000
CH2PC-900,707.18000
CHCCWB4,"1,947.00000"
CHDCW4B.,"1,934.00000"
CHFMW4B,"2,343.00000"
CHVC2WB2,"1,134.00000"
CLED4AA,280.00000
CR2 BP,388.80000
CRV3BP1,393.00000
DIN55LMF,"5,625.00000"
DIN55MF,"5,625.00000"
DIN88LMF,"8,432.00000"
DOL,17.35000
DOL2A2,217.00000
DOL2D2,281.00000
DSF,533.83000
DSL,43.22000
E220 ASS PROMO,137.50000
E220 ASSORTED,120.00000
E220 RED,120.00000
E220 RED PROMO,158.00000
E220K,120.00000
E220PROMO.,125.00000
E220REDPROMO,125.00000
E250,148.00000
E250 ASSORTED,115.50000
E250 RED,115.50000
E250 RED ASS PR,171.60000
E250 RED PROMO,171.60000
E250-B,135.00000
E250PR,135.00000
E250REDPROMO,171.00000
E250WB-BP.,202.00000
E350,185.00000
E420,127.40000
E450,336.56250
E450PR,374.00000
E451,150.00000
E90BP-2,138.00000
E91BP1-AF,28.24860
E91BP2-LL,81.00000
E91BP2-MAX,74.70000
E91BP4(3+1)LL,60.00000
E91BP4(3+1)MAX,55.00000
E91BP4-AF,61.00000
E91BP4-LL,79.00000
E91BP4-MAX,71.28000
E91BP6(4+2),38.77000
E91BP6(4+2)-LL,53.00000
E91BP6(4+2)-MAX,47.44000
E92BP2-LL,81.00000
E92BP2-MAX,74.70000
E92BP4(3+1) MAX,55.00000
E92BP4(3+1)-LL,60.00000
E92BP4-LL,79.00000
E92BP4-MAX,71.28000
E92BP6(4+2),41.88000
E92BP6(4+2)-LL,53.00000
E92BP6(4+2)MAX,47.44000
E93BP2-LL,178.00000
E93BP2-MAX,163.35000
E95BP2-LL,194.00000
E95BP2-MAX,193.55000
E96BP-2,82.00000
EAC10E,70.00000
EAC13E,53.05000
EAC312E,53.05000
EC2A3,74.80000
EC2A3WB,110.00000
EC2AA2,39.93520
EC2AAWB,60.00000
EC2D2,69.49720
EC2D3,115.50000
EC2D3WB,171.60000
EC2DPROMO,100.00000
EC4D2,295.00000
ECLED2AA,160.00000
ECLED4AA,221.00000
ECR1216BP5,35.00000
ECR1616,35.00000
ECR1620BP5,103.00000
ECR2012BP5,35.00000
ECR2016BP,58.00000
ECR2025BP,53.00000
ECR2032BP,58.00000
ECR2430BP5,150.00000
EL123APBP,338.00000
EL123APBP2,338.00000
EL223APBP,613.00000
EL2CR5BP,539.00000
EOL,"4,172.00000"
EP675E-6,53.05000
EPX76BP,113.00000
F215,250.94792
F250,337.06944
F450,637.93100
FL450,653.75000
FL651,916.67000
FNL2B1,508.00000
FNL2BUIX2,385.00000
FUSO-517,"6,375.00000"
FVR-13,"6,600.00000"
GRS,44.05800
HAT2BU1,275.00000
HD4L33AE,864.00000
HD7L33AE,"1,079.00000"
HDCL2BU,190.56000
HDL2BU1,330.00000
HDL33A,884.00000
HGRS,38.23500
KPR102,62.65000
KPR103,64.00000
KPR104,65.00000
KPR113,64.90500
L522FP,488.85000
L91BP2,275.00000
L92BP2,241.00000
LED2BU1,494.00000
LED3BUI,215.00000
LEDIDI-AMBER,543.02400
LEDIDI-BLUE,543.02000
LEDIDI-RED,543.02400
LEDIDI-WHITE,543.02430
LEDONE PROMO,248.00000
LEDONE RVSMBK,226.00000
LP212,329.00000
MIL2A3,"1,525.00000"
MS2ALED,422.00000
MS2DLED,813.00000
N40,"4,162.24000"
N40L,"4,162.24000"
N40LMF,"4,525.86000"
N40MF,"4,525.86000"
N40S,"4,162.24000"
N40SL,"4,162.24000"
N40SLMF,"4,781.00000"
N40SMF,"4,525.86000"
N70,"5,289.66000"
N70L,"5,289.66000"
N70LMF,"6,982.76000"
N70MF,"6,982.76000"
NEMO-NS,146.56000
NH12BP2,205.00000
NH15BP2,328.00000
NH15BP2-2500,296.00000
NH15BP4,338.00000
NH22BP1-175MAH,727.00000
NS40LMF,"3,095.00000"
NS40MF,"4,781.00000"
NS40SLMF,"3,095.00000"
NS40SMF,"4,781.00000"
NS70,"4,831.03000"
NS70L,"4,831.03000"
NS70LMF,"6,142.24000"
NS70MF,"6,142.24000"
OF,533.83000
P212,150.00000
PIBALBD00004-BK,6.00000
PIBALBD00004-BL,6.00000
PIBALBD00004-RD,6.00000
PIBALCR00006-BK,8.00000
PIBALCR00006-BL,8.00000
PIBALCR00006-RD,8.00000
PIBALPN00005-BK,10.00000
PIBALPN00005-BL,10.00000
PIBALPN00005-RD,10.00000
PIERASH00003,4.00000
PIFNTSC00007,29.00000
PIFNTTR00008,39.00000
PIMRKPROP010,39.00000
PIMRKPRPR012-BK,39.00000
PIMRKPRPR012-BL,39.00000
PIMRKPRPR012-RD,39.00000
PIMRKWTCS011-BK,45.00000
PIMRKWTCS011-BL,45.00000
PIMRKWTCS011-RD,45.00000
PIPENHB00001,9.00000
PIPENHB00002,7.00000
PL314M,345.00000
PRO123A,"1,030.00000"
PRO2AA1,"1,994.21000"
PRO2D1,"1,772.00000"
PRO4AA,"1,711.80000"
PROSW2AA,"1,463.40000"
QCC4-220V,"2,200.00000"
R220,169.10000
R251,303.55000
RC 102,"2,278.80000"
RC102,"2,492.00000"
RC104,"1,495.15000"
RC105,"1,108.54000"
RC110-SK,"2,492.00000"
RC-290,570.63854
RCE2AA2,660.00000
RCLED 2AA,0.00000
RCLED 2D,"3,232.00000"
RCLED2AA,"2,350.00000"
RCLED2D,"3,200.00000"
S7898I40WB22,28.42000
S7899I40WE27,27.72000
S7900I60WB22,28.46000
S7901I60WE27,28.42000
S7902I100WB22,28.42000
S7903I100WE27,29.15000
S7904F2U7WB22,143.98000
S7905F2U7WE27,143.98000
S7906F2U9WB22,143.98000
S7907F2U9WE27,143.98000
S7908F2U11WB22,145.02000
S7909F2U11WE27,145.02000
S7910F2U15WB22,145.02000
S7911F2U15WE27,145.02000
S7912F2U7WB22,145.02000
S7913F2U7WE27,145.02000
S7914F2U11WB22,145.02000
S7915F2U11WE27,145.02000
S7916F2U15WB22,145.05000
S7917F2U15WE27,145.02000
S7918F3U9WB22,190.90000
S7919F3U9WE27,190.90000
S7920F3U11WB22,190.90000
S7921F3U11WE27,190.90000
S7922F3U15WB22,190.90000
S7923F3U15WE27,190.90000
S7924F3U9WB22,190.90000
S7925F3U9WE27,190.90000
S7926F3U11WB22,190.90000
S7927F3U11WE27,190.90000
S7928F3U15WB22,190.90000
S7929F3U15WE27,190.90000
S7936F2U9WB22,145.02000
S7937F2U9WE27,145.02000
S7939F2U7WB15,145.02000
S7940F2U7WE14,145.02000
S7941F2U9WB15,145.02000
S7942F2U9WB15,145.02000
S7943F2U11WB15,145.02000
S7944F2U11WE14,145.02000
S7945F2U15WB15,145.02000
S7947F2U7WB15,145.02000
S7948F2U7WE14,145.02000
S7949F2U9WB15,145.02000
S7950F2U9WE14,145.02000
S7951F2U11WB15,145.02000
S7952F2U11WE14,145.02000
S7953F2U15WB15,145.02000
S7954F2U15WE14,145.02000
S7955F3U9WB15,190.90000
S7956F3U9WE14,190.90000
S7957F3U11WB15,204.53000
S7961F3U15WB15,190.90000
S7986F2U9WB22,137.50000
SDR,42.50000
SE-222,"1,938.00000"
SLBOO-NS,146.56000
SLEYO-NS,146.56000
SLMIK-NS,146.56000
SLPOH-NS,146.56000
SLSUL-NS,146.56000
SLTIG-NS,146.56000
T10,"1,806.30000"
T3859,118.00000
T-73WB,250.00000
T8815,57.60000
TD70LMF,"5,625.00000"
TD70MF,"5,625.00000"
TG,0.00050
TL04,"1,950.00000"
TL05,"1,342.13000"
TUFRC1,"4,444.00000"
TY10,"24,221.80000"
TYR10,"11,797.20000"
V215,128.87778
V250,138.79306
V250TB,160.00000
VAL2AA2,120.00000
VAL2D2,185.00000
WP251,242.00000
X112,239.10000
X215,364.65000
X250,677.70000
